✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardFoundation.framework
 79. SBWorkspaceDefaults : SBAbstractSpringBoardDefaultDomain
 80. SBAnalyticsContextProvider : NSObject
 81. SBFAnalyticsClient : NSObject
 82. SBFSecureDisplayCoordinator : NSObject
 83. SBExternalChronoDefaults : BSAbstractDefaultDomain
 84. SBExternalDisplayDefaults : SBAbstractSpringBoardDefaultDomain
 85. SBScreenLongevityDefaults : SBAbstractSpringBoardDefaultDomain
 86. SBFMotionGestureController : NSObject
 87. SBHomeScreenDefaults : SBAbstractSpringBoardDefaultDomain
 88. SBSoundDefaults : SBAbstractSpringBoardDefaultDomain
 89. SBApplicationDefaults : SBAbstractSpringBoardDefaultDomain
 90. SBThermalDefaults : SBAbstractSpringBoardDefaultDomain
 91. SBFCARendererImpl : NSObject
 92. SBVoiceControlDefaults : SBAbstractSpringBoardDefaultDomain
 93. SBFZStackResolver : NSObject
 94. SBFZStackParticipant : NSObject
 95. SBFZStackParticipantPreferences : NSObject
 96. SBFTouchPassThroughViewController : UIViewController
 97. SBFMachNextMinuteDateProvider : NSObject
 98. SBFMobileKeyBagUnlockOptions : NSObject
 99. SBFPasscodeLockTrackerForTransientAssertions : SBFAuthenticationAssertionTracker
100. SBFPasscodeLockTrackerForPreventLockAssertions : SBFAuthenticationAssertionTracker
101. SBFAuthenticationAssertionTracker : NSObject
102. SBFAuthenticationAssertionManager : NSObject
103. SBFTouchPassThroughView : UIView
104. SBFView : UIView
105. SBFCredentialSet : NSObject
106. SBSetupDefaults : SBAbstractSpringBoardDefaultDomain
107. SBFDateTimeController : NSObject
108. SBFAlwaysOnLiveRenderingBLSAttributesProvider : NSObject
109. SBFFluidBehaviorSettings : PTSettings
110. SBFAnimationUtilities : NSObject
111. SBAppSwitcherDefaults : SBAbstractSpringBoardDefaultDomain
112. SBFBackdropLegibilitySettingsProvider : NSObject
113. SBFWakeAnimationSettings : PTSettings
114. SBFWakeAnimationDomain : PTDomain
115. SBCameraHardwareButtonDefaults : SBAbstractSpringBoardDefaultDomain
116. SBFWallpaperView : PBUIWallpaperView
117. SBFHomeAffordanceView : UIView
118. SBFUserAuthenticationResponder : NSObject
119. SBFTouchPassThroughScrollView : UIScrollView
120. SBGestureDefaults : SBAbstractSpringBoardDefaultDomain
121. SBFTodayGestureDomain : PTDomain
122. SBWallpaperLegacyDefaults : SBAbstractSpringBoardDefaultDomain
123. SBFCARenderer : NSObject
124. SBFUIViewFloatAnimatableProperty : UIViewFloatAnimatableProperty
125. SBFSteppedAnimationTimingFunctionCalculator : NSObject
126. _SBSteppedAnimationTimingFunction : NSObject
127. SBFBacklightSceneHostEnvironmentProviderEntry : NSObject
128. SBFDashBoardViewMetrics : NSObject
129. SBFMobileKeyBagState : NSObject
130. SBFMutableMobileKeyBagState : SBFMobileKeyBagState
131. SBFLegacyWallpaperWakeAnimator : NSObject
132. SBLocalDefaults : SBAbstractDefaults
133. SBFAnimationSettings : PTSettings
134. SBReadonlyRow : PTRow
135. SBReadonlyTableViewCell : PTUIRowTableViewCell
136. SBPencilDefaults : SBAbstractSpringBoardDefaultDomain
137. SBFWallpaperGradient : PBUIWallpaperGradient
138. SBFWindow : UIWindow
139. SBFSecureWindow : SBFWindow
140. _SBFVibrantSettings : NSObject
141. SBFFocusIsolationView : UIView
142. SBFAuthenticationRequest : NSObject
143. SBFUserAuthenticationModelSEP : NSObject
144. SBFWallpaperOptions : PBUIWallpaperOptions
145. SBFMagnifyMode : NSObject
146. SBC2GroupCompletion : NSObject
147. SBAbstractSpringBoardDefaultDomain : BSAbstractDefaultDomain
148. SBFWebClipSanitationReport : NSObject
149. SBFWebClipUtilities : NSObject
150. SBFFrameRateAssertion : NSObject
151. SBFTapToWakeGestureRecognizer : UIGestureRecognizer
152. SBBootDefaults : SBAbstractSpringBoardDefaultDomain
153. SBCaptureApplicationDefaults : SBAbstractSpringBoardDefaultDomain
154. SBIdleTimerDefaults : SBAbstractSpringBoardDefaultDomain
155. SBFWallpaperConfigurationManager : PBUIWallpaperConfigurationManager
156. SBHardwareDefaults : SBAbstractSpringBoardDefaultDomain
157. SBWakeEvent : NSObject
158. SBWakeLogger : NSObject
159. SBCornerGestureDefaults : SBAbstractSpringBoardDefaultDomain
160. SBFLockScreenDateSubtitleView : UIView
161. SBFLazyObjectProvider : NSObject
162. SBFBuildVersion : NSObject
163. SBAbstractDefaults : NSObject
164. SBFLockScreenMetrics : NSObject
165. SBSOSDefaults : SBAbstractSpringBoardDefaultDomain
166. _SBDisplayScaleMappingCache : NSObject
167. SBDisplayScaleMapping : NSObject
168. SBFPhysicalButtonTarget : NSObject
169. SBFPhysicalButtonSceneTarget : NSObject
170. SBFMutablePhysicalButtonSceneTarget : SBFPhysicalButtonSceneTarget
171. SBFAlwaysOnLiveRenderingAssertion : NSObject
172. SBFLockScreenAlternateDateLabel : UIView
173. SBNotificationCenterDefaults : SBAbstractSpringBoardDefaultDomain
174. SBFHomeGrabberSettings : PTSettings
175. SBFHomeGrabberDomain : PTDomain
176. _SBWindowReference : NSObject
177. _SBFKeyWindowStack : NSObject
178. SBFAlwaysOnLiveRenderingSceneBLSAttributesProvider : NSObject
179. SBFSAlwaysOnLiveRenderingAssertionUIScene : SBFAlwaysOnLiveRenderingSceneBLSAttributesProvider
180. SBFSAlwaysOnLiveRenderingAssertionFBSScene : SBFAlwaysOnLiveRenderingSceneBLSAttributesProvider
181. SBFDeviceBlockTimer : NSObject
182. SBFTouchPassThroughWindow : UIWindow
183. SBFSecureTouchPassThroughWindow : SBFTouchPassThroughWindow
184. SBFCARendererImageRepresentation : NSObject
185. SBFMouseButtonDownGestureRecognizer : UIGestureRecognizer
186. SBFLockScreenDateViewController : UIViewController
187. SBFDeviceLockOutController : NSObject
188. SBFCAColorMatrixSettings : PTSettings
189. SBFShamMobileKeyBag : NSObject
190. SBDemoDefaults : SBAbstractSpringBoardDefaultDomain
191. SBFUserAuthenticationModelJournaledDefaults : NSObject
192. SBNotificationDefaults : SBAbstractSpringBoardDefaultDomain


==========================================
📖 开始打印详细信息...
==========================================
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFTodayGestureSettings
📌 父类: PTSettings

🔸 属性 (13):
  • sideSpringTension
  • sideSpringFriction
  • interactiveSideSpringTension
  • interactiveSideSpringFriction
  • overlayPositionSettings
  • overlayBackdropSettings
  • scaleAnimationSettingsWithGestureVelocity
  • minimumVelocity
  • maximumVelocity
  • dampingRatioAtMinimumVelocity
  • dampingRatioAtMaximumVelocity
  • responseAtMinimumVelocity
  • responseAtMaximumVelocity

🔹 实例变量 (13):
  • _scaleAnimationSettingsWithGestureVelocity : B
  • _sideSpringTension : d
  • _sideSpringFriction : d
  • _interactiveSideSpringTension : d
  • _interactiveSideSpringFriction : d
  • _overlayPositionSettings : @"SBFFluidBehaviorSettings"
  • _overlayBackdropSettings : @"SBFFluidBehaviorSettings"
  • _minimumVelocity : d
  • _maximumVelocity : d
  • _dampingRatioAtMinimumVelocity : d
  • _dampingRatioAtMaximumVelocity : d
  • _responseAtMinimumVelocity : d
  • _responseAtMaximumVelocity : d

⚡️ 实例方法 (28):
  - (double)minimumVelocity
  - (double)sideSpringTension
  - (double)sideSpringFriction
  - (void)setDefaultValues
  - (double)responseAtMinimumVelocity
  - (void)setResponseAtMinimumVelocity:(double)arg0
  - (double)responseAtMaximumVelocity
  - (void)setOverlayBackdropSettings:(id)arg0
  - (id)overlayBackdropSettings
  - (void)setInteractiveSideSpringFriction:(double)arg0
  - (void).cxx_destruct
  - (double)dampingRatioAtMinimumVelocity
  - (id)overlayPositionSettings
  - (double)maximumVelocity
  - (void)setSideSpringTension:(double)arg0
  - (BOOL)scaleAnimationSettingsWithGestureVelocity
  - (void)setOverlayPositionSettings:(id)arg0
  - (void)setResponseAtMaximumVelocity:(double)arg0
  - (void)setMaximumVelocity:(double)arg0
  - (void)setSideSpringFriction:(double)arg0
  - (void)setMinimumVelocity:(double)arg0
  - (void)setInteractiveSideSpringTension:(double)arg0
  - (void)setScaleAnimationSettingsWithGestureVelocity:(BOOL)arg0
  - (double)interactiveSideSpringFriction
  - (double)interactiveSideSpringTension
  - (void)setDampingRatioAtMinimumVelocity:(double)arg0
  - (void)setDampingRatioAtMaximumVelocity:(double)arg0
  - (double)dampingRatioAtMaximumVelocity

⚡️ 类方法 (1):
  + (id)settingsControllerModule


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFParallaxSettings
📌 父类: _UISettings

🔸 属性 (14):
  • slideEnabled
  • slideDirectionX
  • slideDirectionY
  • slidePixelsX
  • slidePixelsY
  • tiltEnabled
  • tiltDirectionX
  • tiltDirectionY
  • tiltDegreesX
  • tiltDegreesY
  • distanceFromScreen
  • increaseEnabled
  • slideIncreaseX
  • slideIncreaseY

🔹 实例变量 (14):
  • _slideEnabled : B
  • _tiltEnabled : B
  • _increaseEnabled : B
  • _slideDirectionX : q
  • _slideDirectionY : q
  • _slidePixelsX : d
  • _slidePixelsY : d
  • _tiltDirectionX : q
  • _tiltDirectionY : q
  • _tiltDegreesX : d
  • _tiltDegreesY : d
  • _distanceFromScreen : q
  • _slideIncreaseX : d
  • _slideIncreaseY : d

⚡️ 实例方法 (29):
  - (void)setDefaultValues
  - (void)setTiltEnabled:(BOOL)arg0
  - (long long)slideDirectionX
  - (BOOL)increaseEnabled
  - (long long)slideDirectionY
  - (long long)distanceFromScreen
  - (void)setDistanceFromScreen:(long long)arg0
  - (void)setIncreaseEnabled:(BOOL)arg0
  - (void)setSlideDirectionX:(long long)arg0
  - (void)setSlideDirectionY:(long long)arg0
  - (void)setSlideEnabled:(BOOL)arg0
  - (void)setSlideIncreaseX:(double)arg0
  - (void)setSlideIncreaseY:(double)arg0
  - (void)setSlidePixelsX:(double)arg0
  - (void)setSlidePixelsY:(double)arg0
  - (void)setTiltDegreesX:(double)arg0
  - (void)setTiltDegreesY:(double)arg0
  - (void)setTiltDirectionX:(long long)arg0
  - (void)setTiltDirectionY:(long long)arg0
  - (BOOL)slideEnabled
  - (double)slideIncreaseX
  - (double)slideIncreaseY
  - (double)slidePixelsX
  - (double)slidePixelsY
  - (double)tiltDegreesX
  - (double)tiltDegreesY
  - (long long)tiltDirectionX
  - (long long)tiltDirectionY
  - (BOOL)tiltEnabled

⚡️ 类方法 (1):
  + (id)settingsControllerModule


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFPagedScrollView
📌 父类: BSUIScrollView

🔸 属性 (4):
  • currentPageIndex
  • visiblePageRange
  • pageViews
  • gestureEnabled

🔹 实例变量 (5):
  • _changingScrollViewLayout : B
  • _gestureEnabled : B
  • _pageViews : @"NSArray"
  • _currentPageIndex : Q
  • _visiblePageRange : {_NSRange="location"Q"length"Q}

⚡️ 实例方法 (29):
  - (id)pageViews
  - (void)setGestureEnabled:(BOOL)arg0
  - (unsigned long long)currentPageIndex
  - (void)setPageViews:(id)arg0
  - (BOOL)gestureRecognizer:(id)arg0 shouldRequireFailureOfGestureRecognizer:(id)arg1
  - (BOOL)gestureEnabled
  - (BOOL)resetContentOffsetToCurrentPage
  - ({?={?=dB}{?=dB}})currentScrollInterval
  - (void)_bs_didScrollWithContext:({?=q{CGPoint=dd}{CGPoint=dd}})arg0
  - (void)layoutSubviews
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void).cxx_destruct
  - (void)setCurrentPageIndex:(unsigned long long)arg0
  - ({CGPoint=dd})contentOffsetForPageAtIndex:(unsigned long long)arg0
  - (void)_updateCurrentPageForScrollOffset
  - (BOOL)scrollToPageAtIndex:(unsigned long long)arg0 animated:(BOOL)arg1 withCompletion:(@?)arg2
  - (BOOL)gestureRecognizer:(id)arg0 shouldReceiveTouch:(id)arg1
  - (BOOL)scrollToPageAtIndex:(unsigned long long)arg0 animated:(BOOL)arg1
  - (BOOL)scrollToPageAtIndex:(unsigned long long)arg0 withAnimationSettings:(id)arg1 withCompletion:(@?)arg2
  - (void)_bs_willBeginScrolling
  - (double)pageRelativeScrollOffset
  - ({_NSRange=QQ})visiblePageRange
  - (double)unclippedPageRelativeScrollOffset
  - (void)_updateVisiblePages
  - (void)setVisiblePageRange:({_NSRange=QQ})arg0
  - (void)setFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void)_layoutScrollView
  - (void)layoutPages
  - (void)_bs_didEndScrolling


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFObliterationController
📌 父类: NSObject

⚡️ 实例方法 (4):
  - (void)_doObliterateWithType:(^{__CFString=})arg0 eraseDataPlan:(BOOL)arg1 showingProgress:(BOOL)arg2 options:(id)arg3
  - (void)markObliterationStart
  - (void)obliterateDataPartitionShowingProgress:(BOOL)arg0 skipDataObliteration:(BOOL)arg1 eraseDataPlan:(BOOL)arg2 reason:(id)arg3
  - (void)wipeAndBrickShowingProgress:(BOOL)arg0 reason:(id)arg1

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFMotionAlarmController
📌 父类: NSObject
📋 协议: CMMotionAlarmDelegateProtocol

🔸 属性 (6):
  • motionAlarmManager
  • delegate
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _delegate : @"<SBFMotionAlarmDelegate>"
  • _motionAlarmManager : @"CMMotionAlarmManager"

⚡️ 实例方法 (16):
  - (void)setDelegate:(id)arg0
  - (void).cxx_destruct
  - (void)dealloc
  - (id)init
  - (void)_notifyDelegate
  - (id)delegate
  - (void)alarmDidFire:(id)arg0 error:(id)arg1
  - (void)alarmDidRegister:(id)arg0 error:(id)arg1
  - (void)alarmDidUnregister:(id)arg0 error:(id)arg1
  - (void)remoteAppLaunchedWithResult:(unsigned int)arg0 error:(id)arg1
  - (void)_registerMotionAlarm
  - (void)_unregisterMotionAlarm
  - (id)motionAlarmManager
  - (void)registerMotionAlarm
  - (void)setMotionAlarmManager:(id)arg0
  - (void)unregisterMotionAlarm


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFRemoteBasebandLoggingManager
📌 父类: NSObject

🔸 属性 (2):
  • cellularLogging
  • observers

🔹 实例变量 (2):
  • _cellularLogging : @"CellularLogging"
  • _observers : @"NSHashTable"

⚡️ 实例方法 (10):
  - (void)_notifyObservers
  - (void)removeObserver:(id)arg0
  - (void).cxx_destruct
  - (void)setCellularLogging:(id)arg0
  - (id)observers
  - (id)init
  - (void)setObservers:(id)arg0
  - (id)cellularLogging
  - (void)addObserver:(id)arg0
  - (BOOL)isLogCollectionEnabled

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSoftwareUpdateDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (3):
  • developerInstallBrickAlertShown7DayWarning
  • developerInstallBrickAlertShown3DayWarning
  • developerInstallBrickAlertShownTomorrowWarning

⚡️ 实例方法 (8):
  - (void)setDeveloperInstallBrickAlertShown3DayWarning:(BOOL)arg0
  - (BOOL)hasDeveloperInstallBrickAlertShown3DayWarning
  - (void)setDeveloperInstallBrickAlertShown7DayWarning:(BOOL)arg0
  - (BOOL)hasDeveloperInstallBrickAlertShown7DayWarning
  - (void)setDeveloperInstallBrickAlertShownTomorrowWarning:(BOOL)arg0
  - (BOOL)hasDeveloperInstallBrickAlertShownTomorrowWarning
  - (void)_bindAndRegisterDefaults
  - (void)clearDeveloperInstallBrickAlerts


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBFActualClippingView
📌 父类: SBFTouchPassThroughView

🔸 属性 (1):
  • hitTestsSubviewsOutsideBounds

🔹 实例变量 (1):
  • _hitTestsSubviewsOutsideBounds : B

⚡️ 实例方法 (3):
  - (void)setHitTestsSubviewsOutsideBounds:(BOOL)arg0
  - (BOOL)hitTestsSubviewsOutsideBounds
  - (BOOL)pointInside:({CGPoint=dd})arg0 withEvent:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFTouchPassThroughClippingView
📌 父类: SBFTouchPassThroughView

🔸 属性 (5):
  • contentClippingFrame
  • contentCornerRadius
  • contentClippingView
  • contentClippingEnabled
  • hitTestsSubviewsOutsideBounds

🔹 实例变量 (5):
  • _contentClippingEnabled : B
  • _hitTestsSubviewsOutsideBounds : B
  • _contentCornerRadius : d
  • _contentClippingView : @"_SBFActualClippingView"
  • _contentClippingFrame : {CGRect="origin"{CGPoint="x"d"y"d}"size"{CGSize="width"d"height"d}}

⚡️ 实例方法 (24):
  - (void)setContentClippingFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 cornerRadii:({UIRectCornerRadii=dddd})arg1
  - (void)insertSubview:(id)arg0 atIndex:(long long)arg1
  - (void)insertSubview:(id)arg0 aboveSubview:(id)arg1
  - (void)insertSubview:(id)arg0 belowSubview:(id)arg1
  - (void)setContentCornerRadius:(double)arg0
  - (void)setContentClippingEnabled:(BOOL)arg0
  - (void)_layoutContentClippingView
  - (id)contentClippingView
  - (void)sendSubviewToBack:(id)arg0
  - (void)bringSubviewToFront:(id)arg0
  - (double)contentCornerRadius
  - (void)setContentClippingView:(id)arg0
  - (BOOL)isContentClippingEnabled
  - (void)setContentClippingFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void)setHitTestsSubviewsOutsideBounds:(BOOL)arg0
  - (void)addSubview:(id)arg0
  - (BOOL)hitTestsSubviewsOutsideBounds
  - (void)layoutSubviews
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void).cxx_destruct
  - (void)setOpaque:(BOOL)arg0
  - (void)setBackgroundColor:(id)arg0
  - ({CGRect={CGPoint=dd}{CGSize=dd}})contentClippingFrame
  - (void)_setContinuousCornerRadius:(double)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFSceneWorkspaceDefaultDelegate
📌 父类: NSObject
📋 协议: SBFSceneWorkspaceControllerDelegate

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _scenesActivatedUponClientConnection : @"NSMutableSet"
  • _scenesKeptActiveWhileForeground : @"NSMutableSet"
  • _scenesWithActivationContextGeneratorBlock : @"NSMutableDictionary"

⚡️ 实例方法 (14):
  - (void)workspace:(id)arg0 willRemoveScene:(id)arg1
  - (void)sceneDidActivate:(id)arg0
  - (void)setScene:(id)arg0 shouldActivateUponClientConnection:(BOOL)arg1 withContextGenerator:(@?)arg2
  - (void)workspace:(id)arg0 clientDidConnectWithHandshake:(id)arg1
  - (void).cxx_destruct
  - (void)setScene:(id)arg0 shouldBeKeptActiveWhileForeground:(BOOL)arg1 withContextGenerator:(@?)arg2
  - (void)sceneContentStateDidChange:(id)arg0
  - (void)workspace:(id)arg0 didAddScene:(id)arg1
  - (id)init
  - (void)sceneDidDeactivate:(id)arg0 withContext:(id)arg1
  - (void)_activateScene:(id)arg0
  - (void)_cleanupTransitionContextGeneratorBlockForSceneIfNeeded:(id)arg0
  - (void)_setScene:(id)arg0 activatesWithTransitionContextGeneratorBlock:(@?)arg1
  - (void)_setScene:(id)arg0 cached:(BOOL)arg1 inContainer:(id)arg2 withContextGenerator:(@?)arg3


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFAlwaysOnLiveRenderingBLSAssertionProvider
📌 父类: NSObject
📋 协议: SBFAlwaysOnLiveRenderingBLSAssertionProvider

🔸 属性 (5):
  • assertionObserver
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _assertions : @"NSMapTable"
  • _assertionObserver : @"<BLSAssertionObserving>"

⚡️ 实例方法 (8):
  - (void).cxx_destruct
  - (id)init
  - (id)acquireWithExplanation:(id)arg0 attributes:(id)arg1
  - (long long)acquiredAssertionsCount
  - (void)assertion:(id)arg0 didCancelWithError:(id)arg1
  - (id)assertionObserver
  - (void)assertionWasAcquired:(id)arg0
  - (void)setAssertionObserver:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFWallpaperParallaxSettings
📌 父类: PBUIWallpaperParallaxSettings


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBIconDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (7):
  • maxIconListCount
  • didShowIconReorderAlert
  • shouldDisableLiveIcons
  • suppressSetCurrentPage
  • suppressAppShortcutTruncation
  • legacyIconState
  • legacyIconState2

⚡️ 实例方法 (16):
  - (void)setSuppressSetCurrentPage:(BOOL)arg0
  - (BOOL)suppressSetCurrentPage
  - (void)setLegacyIconState:(id)arg0
  - (id)legacyIconState
  - (void)setLegacyIconState2:(id)arg0
  - (id)legacyIconState2
  - (void)setMaxIconListCount:(long long)arg0
  - (long long)maxIconListCount
  - (void)setShouldDisableLiveIcons:(BOOL)arg0
  - (BOOL)shouldDisableLiveIcons
  - (void)setDidShowIconReorderAlert:(BOOL)arg0
  - (BOOL)didShowIconReorderAlert
  - (void)setSuppressAppShortcutTruncation:(BOOL)arg0
  - (BOOL)suppressAppShortcutTruncation
  - (void)_bindAndRegisterDefaults
  - (void)clearLegacyDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFSpringLoadedInteractionBehavior
📌 父类: NSObject
📋 协议: UISpringLoadedInteractionBehavior

🔸 属性 (5):
  • delegate
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _delegate : @"<SBFSpringLoadedInteractionBehaviorDelegate>"

⚡️ 实例方法 (5):
  - (void)setDelegate:(id)arg0
  - (BOOL)shouldAllowInteraction:(id)arg0 withContext:(id)arg1
  - (void).cxx_destruct
  - (void)interactionDidFinish:(id)arg0
  - (id)delegate


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFSpringLoadedInteractionEffect
📌 父类: NSObject
📋 协议: UISpringLoadedInteractionEffect

🔸 属性 (6):
  • useFastBlinkAnimation
  • delegate
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _blinkEffect : @"<UISpringLoadedInteractionEffect>"
  • _useFastBlinkAnimation : B
  • _delegate : @"<SBFSpringLoadedInteractionEffectDelegate>"

⚡️ 实例方法 (8):
  - (void)setDelegate:(id)arg0
  - (BOOL)useFastBlinkAnimation
  - (void).cxx_destruct
  - (void)interaction:(id)arg0 didChangeWithContext:(id)arg1
  - (id)fastBlinkAnimation
  - (id)init
  - (id)delegate
  - (void)setUseFastBlinkAnimation:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBPowerDefaults
