✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardServices.framework
171. SBSBackgroundActivityAssertionManager : NSObject
172. SBSSpotlightActivationRequestServer : NSObject
173. SBSDebugActiveWidgetInfo : NSObject
174. SBSUniversalControlInterfaceSpecification : NSObject
175. SBSRemoteAlertHandleXPCClient : NSObject
176. SBSSystemApertureScenePresentationSessionClient : NSObject
177. SBSSystemApertureScenePresentationSessionServer : NSObject
178. SBSSystemNotesPresentationHandle : NSObject
179. SBSUniversalControlService : NSObject
180. SBSSystemApertureLayoutMonitor : NSObject
181. SBSApplicationUserQuitMonitor : NSObject
182. SBSAccidentalActivationMitigationSessionServiceServer : NSObject
183. SBSRemoteContentPreferences : NSObject
184. SBSSwitcherDemoCommands : NSObject
185. SBSHomeScreenItemApplication : SBSHomeScreenItem
186. SBSBackgroundContentDefinition : NSObject
187. _SBSHardwareButtonEventConfiguration : NSObject
188. _SBSDisplayIdentifiersCache : NSObject
189. SBSAppDragLocalContext : NSObject
190. SBSSmartCoverServiceSpecification : NSObject
191. SBSBackgroundActivityAssertion : NSObject
192. SBSUserNotificationAssetDefinition : NSObject
193. SBSBackgroundActivityCoordinator : NSObject
194. SBSAbstractApplicationService : SBSAbstractFacilityService
195. SBSApplicationRestrictionMonitoringServiceInterfaceSpecification : NSObject
196. SBSFocusModesHomeScreenSettingsService : NSObject
197. SBSRemoteAlertDefinition : NSObject
198. SBSLockScreenPluginService : NSObject
199. SBSCaptureButtonAppConfigurationServer : NSObject
200. SBSCaptureButtonEligibleApp : NSObject
201. SBSInCallPresentationRequest : NSObject
202. SBLegacyServices : NSObject
203. SBSLockScreenBackgroundContentAssertion : SBSLockScreenContentAssertion
204. SBSApplicationRestrictionMonitoringService : NSObject
205. SBSMultitaskingApplicationShortcutServiceSpecification : NSObject
206. _SBSUIRemoteAlertServiceObserverHandle : NSObject
207. SBSAccidentalActivationMitigationClientSession : NSObject
208. SBSRemoteAlertActivationOptions : SBSRemoteAlertActivationContext
209. SBSSettingsWindowingTelemetryPersonalizationMetrics : SBSAbstractWindowingTelemetryPersonalizationMetrics


==========================================
📖 开始打印详细信息...
==========================================
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUnlockOptions
📌 父类: NSObject
📋 协议: BSXPCCoding, BSXPCSecureCoding

🔸 属性 (7):
  • _aboveOtherContexts
  • title
  • subtitle
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _aboveOtherContexts : B
  • _title : @"NSString"
  • _subtitle : @"NSString"

⚡️ 实例方法 (11):
  - (id)initWithBSXPCCoder:(id)arg0
  - (void).cxx_destruct
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)subtitle
  - (void)_setSubtitle:(id)arg0
  - (id)initWithXPCDictionary:(id)arg0
  - (void)_setTitle:(id)arg0
  - (id)title
  - (void)encodeWithXPCDictionary:(id)arg0
  - (BOOL)_aboveOtherContexts
  - (void)_setAboveOtherContexts:(BOOL)arg0

⚡️ 类方法 (1):
  + (BOOL)supportsBSXPCSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBSHardwareButtonEventConsumerInfo
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (10):
  • valid
  • service
  • consumer
  • buttonKind
  • eventMask
  • eventPriority
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (6):
  • _valid : B
  • _service : @"SBSHardwareButtonService"
  • _consumer : @"<SBSHardwareButtonEventConsuming>"
  • _buttonKind : q
  • _eventMask : Q
  • _eventPriority : q

⚡️ 实例方法 (16):
  - (unsigned long long)eventMask
  - (void)setService:(id)arg0
  - (id)consumer
  - (void)invalidate
  - (void).cxx_destruct
  - (void)setValid:(BOOL)arg0
  - (id)service
  - (void)dealloc
  - (void)setConsumer:(id)arg0
  - (BOOL)isValid
  - (id)description
  - (void)setEventMask:(unsigned long long)arg0
  - (long long)buttonKind
  - (long long)eventPriority
  - (void)setButtonKind:(long long)arg0
  - (void)setEventPriority:(long long)arg0

⚡️ 类方法 (1):
  + (id)infoWithConsumer:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSCaptureApplicationService
📌 父类: NSObject

🔹 实例变量 (2):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _lock_connection : @"BSServiceConnection"

⚡️ 实例方法 (7):
  - (void)invalidate
  - (void).cxx_destruct
  - (void)dealloc
  - (id)init
  - (void)applicationDidCompleteTransition
  - (void)beginDelayingAppearance
  - (void)endDelayingAppearance

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSInCallPresentationServiceInterfaceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRemoteAlertConfiguration
📌 父类: SBSRemoteAlertDefinition

🔸 属性 (1):
  • userInfo


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSCaptureIntentServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSLockScreenContentAssertion
📌 父类: NSObject

🔸 属性 (5):
  • slot
  • identifier
  • configurationObject
  • action
  • errorHandler

🔹 实例变量 (5):
  • _slot : @"NSString"
  • _identifier : @"NSString"
  • _configurationObject : @
  • _action : @"SBSLockScreenContentAction"
  • _errorHandler : @?

⚡️ 实例方法 (17):
  - (id)action
  - (unsigned long long)type
  - (void)invalidate
  - (void).cxx_destruct
  - (void)setAction:(id)arg0
  - (id)slot
  - (void)dealloc
  - (void)setSlot:(id)arg0
  - (BOOL)_supportsReacquisition
  - (id)identifier
  - (void)setIdentifier:(id)arg0
  - (void)_acquireAssertionWithType:(unsigned long long)arg0 slot:(id)arg1 identifier:(id)arg2 configurationObject:(id)arg3
  - (@?)_errorHandler
  - (void)_setErrorHandler:(@?)arg0
  - (id)configurationObject
  - (id)initWithType:(unsigned long long)arg0 slot:(id)arg1 identifier:(id)arg2 configurationObject:(id)arg3 errorHandler:(@?)arg4
  - (void)setConfigurationObject:(id)arg0

⚡️ 类方法 (3):
  + (BOOL)_isRestrictedDevice
  + (id)acquireContentProviderAssertionForType:(unsigned long long)arg0 slot:(id)arg1 identifier:(id)arg2 configurationObject:(id)arg3 errorHandler:(@?)arg4
  + (id)acquireContentProviderAssertionForType:(unsigned long long)arg0 slot:(id)arg1 identifier:(id)arg2 errorHandler:(@?)arg3


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSServiceFacilityClient
📌 父类: FBSServiceFacilityClient

🔹 实例变量 (1):
  • _numberOfCheckOuts : q

⚡️ 实例方法 (4):
  - (id)initWithIdentifier:(id)arg0 calloutQueue:(id)arg1
  - (BOOL)_decrementCheckout
  - (id)initWithCalloutQueue:(id)arg0
  - (void)_incrementCheckout

⚡️ 类方法 (3):
  + (void)checkInClient:(id)arg0
  + (id)serviceFacilityIdentifier
  + (id)checkOutClientWithClass:(Class)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSAccidentalActivationMitigationSessionServiceClient
📌 父类: NSObject
📋 协议: SBSAccidentalActivationMitigationSessionServerToClientInterface

🔸 属性 (6):
  • _connection
  • delegate
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _lock_connection : @"BSServiceConnection"
  • _delegate : @"<SBSAccidentalActivationMitigationSessionServiceClientDelegate>"

⚡️ 实例方法 (10):
  - (id)_connection
  - (void)setDelegate:(id)arg0
  - (void)_setConnection:(id)arg0
  - (void).cxx_destruct
  - (id)init
  - (id)delegate
  - (id)_createConnection
  - (void)activateSessionForBundleIdentifier:(id)arg0 duration:(double)arg1 accidentalActivationMitigationSessionCancellationPolicyClassName:(id)arg2
  - (Vv)mitigationSessionDidTransitionToState:(id)arg0
  - (void)requestSessionCancellation


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSWidgetMetricsService
📌 父类: NSObject

🔸 属性 (1):
  • metricsProvider

🔹 实例变量 (1):
  • _metricsProvider : @"<SBSWidgetHostingEnvironmentMetricsProviding>"

⚡️ 实例方法 (11):
  - (void).cxx_destruct
  - (id)previewMetricsSpecificationForDeviceContext:(id)arg0 displayContext:(id)arg1 bundleIdentifier:(id)arg2
  - (void)dealloc
  - (id)systemMetricsForWidget:(id)arg0
  - (id)init
  - (id)previewMetricsSpecificationForBundleIdentifier:(id)arg0
  - (id)metricsProvider
  - (id)initWithMetricsProvider:(id)arg0
  - (id)previewMetricsSpecificationsForBundleIdentifier:(id)arg0
  - (id)previewMetricsSpecificationsForDeviceContext:(id)arg0 displayContext:(id)arg1 bundleIdentifier:(id)arg2
  - (id)systemMetricsForWidget:(id)arg0 inHostingEnvironment:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSLockScreenServiceConnection
📌 父类: NSObject

🔹 实例变量 (4):
  • _connection : @"BSServiceConnection"
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _lock_preventPasscodeLockReasons : @"NSCountedSet"
  • _lock_preventSpuriousScreenUndimReasons : @"NSCountedSet"

⚡️ 实例方法 (10):
  - (void).cxx_destruct
  - (void)dealloc
  - (id)init
  - (void)launchEmergencyDialerWithCompletion:(@?)arg0
  - (void)lockDeviceAnimated:(BOOL)arg0 withCompletion:(@?)arg1
  - (void)migrateIncomingNotificationsToHistory
  - (id)preventPasscodeLockWithReason:(id)arg0
  - (id)preventSpuriousScreenUndimWithReason:(id)arg0
  - (void)requestPasscodeCheckUIWithOptions:(id)arg0 withCompletion:(@?)arg1
  - (void)requestPasscodeUnlockUIWithOptions:(id)arg0 withCompletion:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSLockScreenService
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _lock_connection : @"SBSLockScreenServiceConnection"

⚡️ 实例方法 (11):
  - (void)invalidate
  - (void).cxx_destruct
  - (void)dealloc
  - (id)init
  - (void)launchEmergencyDialerWithCompletion:(@?)arg0
  - (void)lockDeviceAnimated:(BOOL)arg0 withCompletion:(@?)arg1
  - (void)migrateIncomingNotificationsToHistory
  - (id)preventPasscodeLockWithReason:(id)arg0
  - (id)preventSpuriousScreenUndimWithReason:(id)arg0
  - (void)requestPasscodeCheckUIWithOptions:(id)arg0 withCompletion:(@?)arg1
  - (void)requestPasscodeUnlockUIWithOptions:(id)arg0 withCompletion:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSmartCoverService
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _lock_connection : @"BSServiceConnection"
  • _observerAssertion : @"BSCompoundAssertion"

⚡️ 实例方法 (6):
  - (void)invalidate
  - (void).cxx_destruct
  - (void)dealloc
  - (id)init
  - (Vv)observeSmartCoverStateDidChange:(id)arg0
  - (id)registerSmartCoverStateObserver:(id)arg0

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemNotesPresentationClientToServerProxy
📌 父类: NSObject
📋 协议: SBSSystemNotesPresentationClientToServerInterface, BSInvalidatable

🔸 属性 (5):
  • delegate
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (4):
  • _connection : @"BSServiceConnection"
  • _connectionQueue : @"NSObject<OS_dispatch_queue>"
  • _requestedConfiguration : @"SBSSystemNotesPresentationConfiguration"
  • _delegate : @"<SBSSystemNotesPresentationServerToClientInterface>"

⚡️ 实例方法 (7):
  - (void)setDelegate:(id)arg0
  - (void)invalidate
  - (void).cxx_destruct
  - (id)delegate
  - (void)_setupAndActivateConnection
  - (Vv)activateConfiguration:(id)arg0
  - (Vv)presentWithConfiguration:(id)arg0 completion:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSBiometricsService
📌 父类: SBSAbstractSystemService

⚡️ 实例方法 (4):
  - (void)fetchUnlockCredentialSetWithCompletion:(@?)arg0
  - (void)_acquireBiometricAssertionOfType:(unsigned char)arg0 assertionName:(id)arg1 reason:(id)arg2 completion:(@?)arg3
  - (void)acquireUnlockSuppressionAssertionForReason:(id)arg0 completion:(@?)arg1
  - (void)acquireWalletPreArmSuppressionAssertionForReason:(id)arg0 completion:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRemoteAlertHandleServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRemoteAlertHandleContext
📌 父类: NSObject
📋 协议: NSSecureCoding

🔸 属性 (2):
  • handleID
  • active

🔹 实例变量 (2):
  • _active : B
  • _handleID : @"NSString"

⚡️ 实例方法 (7):
  - (id)initWithCoder:(id)arg0
  - (void).cxx_destruct
  - (BOOL)isActive
  - (void)encodeWithCoder:(id)arg0
  - (void)setActive:(BOOL)arg0
  - (id)handleID
  - (id)initWithHandleID:(id)arg0

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemApertureRestrictionService
📌 父类: NSObject
📋 协议: BSInvalidatable

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (6):
  • _connection : @"BSServiceConnection"
  • _connectionQueue : @"NSObject<OS_dispatch_queue>"
  • _restrictToInertAssertion : @"<BSInvalidatable>"
  • _completeSuppressionAssertion : @"<BSInvalidatable>"
  • _emptyHidingSuppressionAssertion : @"<BSInvalidatable>"
  • _isValid : B

⚡️ 实例方法 (6):
  - (void)invalidate
  - (void).cxx_destruct
  - (id)init
  - (id)acquireRestrictSystemApertureLayoutToInertAssertionWithReason:(id)arg0
  - (id)acquireSuppressHidingEmptySystemApertureOnClonedDisplaysAssertionWithReason:(id)arg0
  - (id)acquireSystemApertureCompleteSuppressionAssertionWithReason:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSFocusModesHomeScreenSettingsResponse
📌 父类: NSObject
📋 协议: BSXPCSecureCoding

🔸 属性 (5):
  • snapshots
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _snapshots : @"NSArray"

⚡️ 实例方法 (6):
  - (id)initWithBSXPCCoder:(id)arg0
  - (void).cxx_destruct
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)snapshots
  - (id)initWithSnapshots:(id)arg0
  - (void)setSnapshots:(id)arg0

⚡️ 类方法 (1):
  + (BOOL)supportsBSXPCSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSMenuBarSystemService
📌 父类: SBSAbstractSystemService

⚡️ 实例方法 (2):
  - (BOOL)isMenuBarSupported
  - (void)toggleMenuBarVisibility


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSBuddyWindowingTelemetryPersonalizationMetrics
📌 父类: SBSAbstractWindowingTelemetryPersonalizationMetrics

⚡️ 实例方法 (1):
  - (id)initWithPreviousMultitaskingMode:(long long)arg0 currentMultitaskingMode:(long long)arg1 hasShownMultitaskingBuddyPane:(BOOL)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationShortcutServiceFetchResult
📌 父类: NSObject
📋 协议: BSXPCCoding, NSCopying

🔸 属性 (7):
  • staticApplicationShortcutItems
  • dynamicApplicationShortcutItems
  • composedApplicationShortcutItems
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _staticApplicationShortcutItems : @"NSArray"
  • _dynamicApplicationShortcutItems : @"NSArray"
  • _composedApplicationShortcutItems : @"NSArray"

⚡️ 实例方法 (11):
  - (id)staticApplicationShortcutItems
  - (id)dynamicApplicationShortcutItems
  - (BOOL)isEqual:(id)arg0
  - (void).cxx_destruct
  - (id)initWithXPCDictionary:(id)arg0
  - (id)initWithStaticApplicationShortcutItems:(id)arg0 dynamicApplicationShortcutItems:(id)arg1 composedApplicationShortcutItems:(id)arg2
  - (id)init
  - (void)encodeWithXPCDictionary:(id)arg0
  - (id)composedApplicationShortcutItems
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (unsigned long long)hash


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUserNotificationImageDefinition
📌 父类: SBSUserNotificationAssetDefinition

⚡️ 类方法 (6):
  + (id)definitionWithImageCatalogPath:(id)arg0 catalogImageKey:(id)arg1
  + (id)definitionWithImagePath:(id)arg0
  + (id)definitionWithSystemImageName:(id)arg0
  + (id)definitionWithSystemImageName:(id)arg0 tintColor:(id)arg1
