✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardUIServices.framework
116. SBSUIFeaturePolicyHostComponent : FBSSceneComponent
117. SBSUIProximityReaderSceneRequestBuilder : _UIApplicationSceneRequestBuilder
118. SBSUIProximityReaderSceneExtension : FBSSceneExtension
119. SBSUIProximityReaderSceneSpecification : UIApplicationSceneSpecification
120. SBSUIProximityReaderIDVerifierSceneRequestBuilder : _UIApplicationSceneRequestBuilder
121. SBSUIProximityReaderIDVerifierSceneSpecification : SBSUIProximityReaderSceneSpecification
122. SBUIPopoverExtensionHostViewController : _UIRemoteViewController
123. SBUIBackgroundContentTouchAction : BSAction
124. SBUIButton : UIButton
125. SBSUIFeaturePolicyClientSettingsExtension : FBSSettingsExtension
126. UIResizableView : UIView
127. SBUILockOverlayView : SBFTouchPassThroughView
128. SBUISecureRenderingSceneExtension : FBSSceneExtension
129. SBUIPasscodeBiometricResource : NSObject
130. SBInteractionPassThroughView : SBFTouchPassThroughView
131. SBUIProudLockContainerViewController : UIViewController
132. SBUIShapeView : UIView
133. SBUIPowerDownViewController : UIViewController
134. SBSUIRemoteAlertScene : UIWindowScene
135. SBUIBackgroundActivityAction : BSAction
136. SBSUILoginUISceneClientSettings : UIApplicationSceneClientSettings
137. SBSUIMutableLoginUISceneClientSettings : UIMutableApplicationSceneClientSettings
138. SBUILegibilitySettings : NSObject
139. SBUISystemUISceneSpecification : UIApplicationSceneSpecification
140. SBUIPopoverExtensionRemoteViewController : UIViewController
141. SBUIPasscodeLockViewLongNumericKeypad : SBUIPasscodeLockViewWithKeypad
142. SBUIPasscodeEntryField : UIView
143. _SBSUIOrientedImageView : SBFTouchPassThroughView
144. SBSUIWallpaperPreviewViewController : UIViewController
145. SBUISystemApertureSecureFlipBookClientDescription : NSObject
146. SBUISystemApertureSecureFlipBookClientLayoutModeToDescriptions : NSObject
147. SBUIPhoneUnlockWithVisionController : NSObject
148. SBUIBackgroundContentSceneSpecification : UIApplicationSceneSpecification
149. SBUISFloatingDockFileStackPresentationContext : NSObject
150. SBUIPresentableWantsHomeGestureAction : BSAction
151. SBUIBannerSceneClientSettingsExtension : FBSSettingsExtension
152. SBUIBannerSceneExtension : FBSSceneExtension
153. SBSUIInCallSceneClientSettings : UIApplicationSceneClientSettings
154. SBSUIMutableInCallSceneClientSettings : UIMutableApplicationSceneClientSettings
155. SBUISystemApertureButtonContentProvider : NSObject
156. SBUIKeyboardEnablementManager : NSObject
157. SBUILegibilityView : UIView
158. SBUIPhoneUnlockWithRemoteDeviceCoordinator : NSObject
159. SBUIExtendedDisplaySceneSpecification : UIApplicationSceneSpecification
160. SBSUIHearingTestModeClientSettingsExtension : FBSSettingsExtension
161. SBUIPresentableHomeAffordanceThresholdAction : BSAction
162. _SBUILegibilityMetalEngineConfiguration : NSObject
163. SBUILegibilityMetalEngine : NSObject
164. SBUISystemApertureElementUnassociatedContext : NSObject
165. _SBUIBiometricMatchingAssertion : _SBUIBiometricOperationAssertion
166. SBUISystemApertureElementConfiguration : NSObject
167. SBSUIInCallShowNoticeForSystemControlsAction : BSAction
168. SBUIPasscodeTextField : UITextField
169. SBUIFaceIDCoachingView : UIView
170. SBUISearchUtilities : NSObject
171. SBSUIDisplayCalibratorSceneRequestBuilder : _UIApplicationSceneRequestBuilder
172. SBSUIDisplayCalibratorSceneSpecification : UIApplicationSceneSpecification
173. SBUISystemApertureSecureFlipBookClientConfiguration : NSObject
174. SBUISecureLockView : UIView
175. SBUISystemApertureCAPackageButton : UIButton
176. SBUIContinuityAccessorySceneExtension : FBSSceneExtension
177. SBUIContinuityAccessorySceneHostComponent : FBSSceneComponent
178. _SBSUIWallpaperGradientView : UIView
179. _SBUIWallpaperInstructionView : UIView
180. SBSUIWallpaperPreviewView : UIView
181. SBSUIInCallSceneClientSettingsDiffInspector : UIApplicationSceneClientSettingsDiffInspector
182. SBUIPasscodeLockViewInstallTonightSimpleFixedDigitKeypad : SBUIPasscodeLockViewSimpleFixedDigitKeypad
183. SBSUIInCallWindowSceneSettingsDiffAction : NSObject
184. SBSUIUserSwipedToKillAction : BSAction
185. _SBUIPopoverExtensionContext : NSExtensionContext
186. _SBUIBiometricOperationAssertion : BSSimpleAssertion
187. SBUISystemApertureStackedContentProvider : NSObject
188. _SBUISystemApertureStackView : UIStackView
189. SBUIContinuitySessionAppLaunchEvent : NSObject
190. SBSUIBuddyMultitaskingFlowOptionCheckmarkView : UIView
191. SBSUIBuddyMultitaskingFlowOptionView : UIView
192. SBUIEmergencyCallServiceViewController : UIViewController
193. SBSUISystemNotesSceneSpecification : UIApplicationSceneSpecification
194. SBSUICameraOverlaySceneClientComponent : FBSSceneComponent
195. SBSUIHomeScreenIconStyleSceneExtension : FBSSceneExtension
196. SBUISystemApertureAspectFittingContentProvider : SBUISystemApertureCustomContentProvider
197. _SBUISystemApertureAspectFittingView : UIView
198. SBUISystemApertureLabel : UILabel
199. SBUISystemApertureAnimationParameters : NSObject
200. SBUISystemApertureLayoutMetrics : NSObject
201. SBBlackBackdropSettings : _UIBackdropViewSettings
202. SBWhiteBackdropSettings : _UIBackdropViewSettings
203. SBLockOverlayStylePropertiesFactory : NSObject
204. SBLockOverlayStyleProperties : NSObject
205. SBUIHostProxyClientSettingsExtension : FBSSettingsExtension
206. SBUIHostProxyHostComponent : FBSSceneComponent
207. SBUIHostProxySceneExtension : FBSSceneExtension
208. SBUILegibilityDefaultEngine : NSObject
209. SBUIContinuitySessionAppearanceSettings : NSObject
210. SBUIMutableContinuitySessionAppearanceSettings : SBUIContinuitySessionAppearanceSettings
211. SBUIContinuitySessionTransitionContext : NSObject
212. SBUISystemApertureEmbeddedSceneSpecification : UIApplicationSceneSpecification
213. SBUISystemApertureCurtainEmbeddedSceneSpecification : UIApplicationSceneSpecification
214. SBUIBackgroundContentActionHandler : NSObject
215. SBSUIProxReaderSceneSpecification : SBSUIProximityReaderSceneSpecification
216. SBCAAutoPlayingPackageView : UIView
217. SBUIAppleLogoView : UIView
218. _SBUIPresentableGestureRecognizerPriorityAssertion : NSObject
219. SBSUIStarkNotificationsSceneTransitionContext : UIApplicationSceneTransitionContext
220. SBUIBiometricResource : NSObject
221. SBUISFloatingDockFileStackActionContext : NSObject
222. SBSUICameraOverlaySceneRequestBuilder : _UIApplicationSceneRequestBuilder
223. SBSUICameraOverlaySceneSpecification : UIApplicationSceneSpecification
224. SBUISFloatingDockRemoteContentAction : BSAction
225. SBUISystemApertureSecureFlipBookAction : BSAction
226. SBSUIInCallSceneSettingsDiffInspector : FBSSceneSettingsDiffInspector
227. SBUIBannerSceneClientSettings : BNSceneClientSettings
228. SBUIMutableBannerSceneClientSettings : BNMutableSceneClientSettings
229. SBUIBackgroundContentScene : UIWindowScene
230. SBUISystemApertureElementSourceContainerViewController : UIViewController
231. SBUISystemApertureElementPresentationSession : NSObject
232. _SBUISystemApertureElementSourceAnimationContext : NSObject
233. SBUISystemApertureElementSource : NSObject
234. SBUISystemApertureSecureWindow : UIWindow
235. _SBUISystemApertureAlertingAssertion : SBUISystemApertureAssertion
236. SBSUIRemoteAlertSceneDiffAction : NSObject
237. SBUISystemApertureElementTransitionContext : NSObject
238. SBUISystemApertureElementSourceAnimator : NSObject
239. SBUISystemApertureContinuitySceneSpecification : UIApplicationSceneSpecification
240. SBUISystemApertureCurtainContinuitySceneSpecification : UIApplicationSceneSpecification
241. SBSUIStarkNotificationsSceneSettings : UIApplicationSceneSettings
242. SBSUIMutableStarkNotificationsSceneSettings : UIMutableApplicationSceneSettings
243. SBUIContinuitySession : NSObject
244. SBUIBSServiceConnectionWrapper : NSObject
245. SBSUIIdleTimerSceneHostComponent : FBSSceneComponent
246. SBUIDependencyGestureRecognizer : UIGestureRecognizer
247. SBUIBackgroundContentSceneExtension : FBSSceneExtension
248. SBUILegibilityCache : NSObject
249. SBUISystemApertureSceneSpecification : UIApplicationSceneSpecification
250. SBUISecureRenderingSettingsExtension : FBSSettingsExtension
251. SpringBoardUIServices : NSObject
252. SBUIPasscodeLockViewInstallTonightWithKeyboard : SBUIPasscodeLockViewWithKeyboard
253. SBUIEmergencyCallHostViewController : _UIRemoteViewController
254. SBSUILiquidDetectionSceneRequestBuilder : _UIApplicationSceneRequestBuilder
255. SBSUILiquidDetectionSceneSpecification : UIApplicationSceneSpecification
256. SBUICallToActionLabel : UIView
257. SBSUIRemoteAlertSceneSpecification : UIApplicationSceneSpecification
258. SBSUIRemoteAlertSceneExtension : FBSSceneExtension
259. SBSUIRemoteAlertSceneHostComponent : FBSSceneComponent
260. SBSUIRemoteAlertSceneClientComponent : FBSSceneComponent
261. SBSUIInCallSceneSettings : UIApplicationSceneSettings
262. SBSUIMutableInCallSceneSettings : UIMutableApplicationSceneSettings
263. SBUIPresentableCancelSystemDragGestureRecognizer : UIGestureRecognizer
264. SBSUICameraOverlaySceneExtension : FBSSceneExtension
265. SBUIPoseidonIconView : UIView
266. SBSUIStarkNotificationsSceneSpecification : UIApplicationStarkSceneSpecification
267. _SBUIPresentableDismissalPreventionAssertion : NSObject
268. SBUILegibilityLabel : UIView
269. SBSUIHardwareButtonEventSceneAction : BSAction
270. SBSUIHardwareButtonEventSceneActionResponse : BSActionResponse
271. SBUIInteractionForwardingView : UIView
272. SBUIPeriocularController : NSObject
273. SBSUIRemoteAlertItemContentViewController : UIViewController
274. SBUIRemoteAlertServiceViewController : UIViewController
275. SBUIPresentableButtonEventsAction : BSAction
276. SBUIExternalPreferences : NSObject
277. SBUILiveActivityMetrics : NSObject
278. _SBUISwitcherPageServiceViewController : UIViewController
279. SBSUIStatusBarSceneHostComponent : FBSSceneComponent
280. SBUIFaceIDCameraGlyphView : SBFTouchPassThroughView
281. SBSUISystemNotesWindowSceneBSActionsHandler : NSObject
282. SBSearchBar : UINavigationBar
283. SBUISpotlightBarNavigationController : UINavigationController
284. _SBSUICFUserNotificationContentRemoteContainerViewController : UIViewController
285. SBSUIWallpaperService : NSObject
286. SBUIContinuitySessionParticipantSceneExtension : FBSSceneExtension
287. SBUIContinuitySessionParticipantClientComponent : FBSSceneComponent
288. SBSUIBuddyMultitaskingFlow : NSObject
289. SBUISystemApertureCAPackageContentProvider : SBUISystemApertureAspectFittingContentProvider
290. _SBUISystemApertureCAPackageView : BSUICAPackageView


==========================================
📖 开始打印详细信息...
==========================================
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIPasscodeBiometricAuthenticationView
📌 父类: SBUIInteractionForwardingView

🔸 属性 (25):
  • touchIDReason
  • touchIDUsePasscodeButton
  • faceIDUsePasscodeButton
  • touchIDGlyphView
  • emergencyCallButton
  • cancelButton
  • backgroundCancelButton
  • invisibleUsePasscodeButton
  • touchIDReasonLabel
  • faceIDReasonLabel
  • faceIDLockIcon
  • faceIDLabelAndReasonHelperGuide
  • touchIDGlyphLayoutGuide
  • cancelButtonLayoutGuide
  • type
  • layoutDelegate
  • delegate
  • unlockDestination
  • showsEmergencyCallButton
  • showsCancelButton
  • ancillaryButtonsVisible
  • faceIDUsePasscodeButtonVisible
  • showsLockIconForFaceID
  • overrideFaceIDReason
  • passcodeButtonTitle

🔹 实例变量 (23):
  • _ancillaryButtonsVisible : B
  • _showsLockIconForFaceID : B
  • _faceIDUsePasscodeButtonVisible : B
  • _type : Q
  • _layoutDelegate : @"<SBUIPasscodeBiometricAuthenticationViewLayoutDelegate>"
  • _delegate : @"<SBUIPasscodeBiometricAuthenticationViewDelegate>"
  • _unlockDestination : @"NSString"
  • _overrideFaceIDReason : @"NSString"
  • _passcodeButtonTitle : @"NSString"
  • _touchIDReason : @"NSString"
  • _touchIDUsePasscodeButton : @"SBUIButton"
  • _faceIDUsePasscodeButton : @"SBUIPasscodePillButton"
  • _touchIDGlyphView : @"PKGlyphView"
  • _emergencyCallButton : @"SBUIButton"
  • _cancelButton : @"SBUIButton"
  • _backgroundCancelButton : @"UIButton"
  • _invisibleUsePasscodeButton : @"UIButton"
  • _touchIDReasonLabel : @"UILabel"
  • _faceIDReasonLabel : @"UILabel"
  • _faceIDLockIcon : @"UIImageView"
  • _faceIDLabelAndReasonHelperGuide : @"UILayoutGuide"
  • _touchIDGlyphLayoutGuide : @"UILayoutGuide"
  • _cancelButtonLayoutGuide : @"UILayoutGuide"

⚡️ 实例方法 (63):
  - (void)setDelegate:(id)arg0
  - (void)setLayoutDelegate:(id)arg0
  - (id)layoutDelegate
  - (void)_updateConstraints
  - (void)setCancelButton:(id)arg0
  - (unsigned long long)type
  - (id)cancelButton
  - (void)layoutSubviews
  - (void).cxx_destruct
  - (void)setShowsCancelButton:(BOOL)arg0
  - (BOOL)showsCancelButton
  - (void)setType:(unsigned long long)arg0
  - (id)delegate
  - (void)_updateSubviews
  - (id)faceIDLabelAndReasonHelperGuide
  - (void)_cancelButtonHit
  - (void)_emergencyCallButtonHit
  - (void)_layoutAuthReasonLabel:(id)arg0
  - (void)_setTouchIDReason:(id)arg0
  - (void)_updateReasonTextIfPossible
  - (void)_usePasscodeButtonHit
  - (BOOL)ancillaryButtonsVisible
  - (id)backgroundCancelButton
  - (id)cancelButtonLayoutGuide
  - (id)emergencyCallButton
  - (id)faceIDLockIcon
  - (id)faceIDReasonLabel
  - (id)faceIDUsePasscodeButton
  - (BOOL)faceIDUsePasscodeButtonVisible
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 layoutDelegate:(id)arg1
  - (id)invisibleUsePasscodeButton
  - (id)overrideFaceIDReason
  - (id)passcodeButtonTitle
  - (void)setAncillaryButtonsVisible:(BOOL)arg0
  - (void)setAncillaryButtonsVisible:(BOOL)arg0 animated:(BOOL)arg1
  - (void)setBackgroundCancelButton:(id)arg0
  - (void)setCancelButtonLayoutGuide:(id)arg0
  - (void)setEmergencyCallButton:(id)arg0
  - (void)setFaceIDLabelAndReasonHelperGuide:(id)arg0
  - (void)setFaceIDLockIcon:(id)arg0
  - (void)setFaceIDReasonLabel:(id)arg0
  - (void)setFaceIDUsePasscodeButton:(id)arg0
  - (void)setFaceIDUsePasscodeButtonVisible:(BOOL)arg0
  - (void)setGlyphViewState:(long long)arg0
  - (void)setGlyphViewState:(long long)arg0 animated:(BOOL)arg1 completion:(@?)arg2
  - (void)setInvisibleUsePasscodeButton:(id)arg0
  - (void)setOverrideFaceIDReason:(id)arg0
  - (void)setPasscodeButtonTitle:(id)arg0
  - (void)setShowsEmergencyCallButton:(BOOL)arg0
  - (void)setShowsLockIconForFaceID:(BOOL)arg0
  - (void)setTouchIDGlyphLayoutGuide:(id)arg0
  - (void)setTouchIDGlyphView:(id)arg0
  - (void)setTouchIDReasonLabel:(id)arg0
  - (void)setTouchIDUsePasscodeButton:(id)arg0
  - (void)setUnlockDestination:(id)arg0
  - (BOOL)showsEmergencyCallButton
  - (BOOL)showsLockIconForFaceID
  - (id)touchIDGlyphLayoutGuide
  - (id)touchIDGlyphView
  - (id)touchIDReason
  - (id)touchIDReasonLabel
  - (id)touchIDUsePasscodeButton
  - (id)unlockDestination


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureContentProvider
📌 父类: NSObject
📋 协议: SBUISystemApertureContentProviding

🔸 属性 (10):
  • leadingContentViewProvider
  • trailingContentViewProvider
  • primaryContentViewProvider
  • secondaryContentViewProvider
  • actionContentViewProvider
  • minimalContentViewProvider
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (6):
  • _leadingContentViewProvider : @"<SBUISystemApertureContentViewProviding>"
  • _trailingContentViewProvider : @"<SBUISystemApertureContentViewProviding>"
  • _primaryContentViewProvider : @"<SBUISystemApertureContentViewProviding>"
  • _secondaryContentViewProvider : @"<SBUISystemApertureContentViewProviding>"
  • _actionContentViewProvider : @"<SBUISystemApertureContentViewProviding>"
  • _minimalContentViewProvider : @"<SBUISystemApertureContentViewProviding>"

⚡️ 实例方法 (13):
  - (void).cxx_destruct
  - (void)setTrailingContentViewProvider:(id)arg0
  - (id)actionContentViewProvider
  - (id)leadingContentViewProvider
  - (id)minimalContentViewProvider
  - (id)primaryContentViewProvider
  - (id)secondaryContentViewProvider
  - (void)setActionContentViewProvider:(id)arg0
  - (void)setLeadingContentViewProvider:(id)arg0
  - (void)setMinimalContentViewProvider:(id)arg0
  - (void)setPrimaryContentViewProvider:(id)arg0
  - (void)setSecondaryContentViewProvider:(id)arg0
  - (id)trailingContentViewProvider


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIProudLockIconContentView
📌 父类: UIView
📋 协议: CALayerDelegate

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (5):
  • _lockView : @"BSUICAPackageView"
  • _positionView : @"UIView"
  • _originalSize : {CGSize="width"d"height"d}
  • _isForCapture : B
  • _isSecurelyRenderingInJindo : B

⚡️ 实例方法 (10):
  - (void)layoutSubviews
  - (void).cxx_destruct
  - (BOOL)setState:(long long)arg0 animated:(BOOL)arg1 transitionSpeed:(double)arg2 completion:(@?)arg3
  - (void)setIsSecurelyRenderingInJindo:(BOOL)arg0
  - (id)init
  - (void)setIsForCapture:(BOOL)arg0
  - (id)_fileNameForCurrentDevice
  - (id)_packageViewStateFromIconViewState:(long long)arg0
  - (BOOL)_requiresSecureIndicatorForState:(long long)arg0
  - (void)_updateContentViews


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISFloatingDockRemoteContentClientComponent
📌 父类: FBSSceneComponent

⚡️ 实例方法 (6):
  - (id)scene:(id)arg0 handleActions:(id)arg1
  - (void)scene:(id)arg0 didUpdateSettings:(id)arg1
  - (void)completeContextRequestUpdateFromHost:(id)arg0 withError:(id)arg1
  - (void)requestActionForFloatingDockRemoteContentScene:(id)arg0
  - (void)requestDismissContentFromFloatingDockRemoteSceneAtAnchorFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void)requestToUpdateContentForFloatingDockRemoteContentSceneWithContext:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISecureRenderingClientComponent
📌 父类: FBSSceneComponent

🔹 实例变量 (1):
  • _secureRenderingEnabled : q

⚡️ 实例方法 (4):
  - (void)setScene:(id)arg0
  - (void)scene:(id)arg0 didUpdateSettings:(id)arg1
  - (long long)_isSecureRenderingEnabledForSceneSettings:(id)arg0
  - (void)_updateSecureRenderingTraitsForWindowScene:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIPowerDownView
📌 父类: UIView
📋 协议: _UIActionSliderDelegate, SBUIPowerDownViewInterface

🔸 属性 (8):
  • beaconManager
  • deviceSupportsFindMy
  • shouldPowerDownViewShowFindMyAlert
  • hash
  • superclass
  • description
  • debugDescription
  • delegate

🔹 实例变量 (13):
  • _autoDismissTimer : @"NSTimer"
  • _backdropView : @"UIView"
  • _darkeningUnderlayView : @"SBUIShapeView"
  • _darkeningOverlayView : @"UIView"
  • _actionSlider : @"_UIActionSlider"
  • _cancelButton : @"UIButton"
  • _cancelLabel : @"UILabel"
  • _findMyButton : @"UIButton"
  • _vibrantSettings : @"_UIVibrantSettings"
  • _deviceSupportsFindMy : B
  • _shouldPowerDownViewShowFindMyAlert : B
  • _delegate : @"<SBUIPowerDownViewDelegate>"
  • _beaconManager : @"SPBeaconManager"

⚡️ 实例方法 (44):
  - (void)setBeaconManager:(id)arg0
  - (void)setDelegate:(id)arg0
  - (id)beaconManager
  - (void)layoutSubviews
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void).cxx_destruct
  - (void)_idleTimerFired
  - (void)dealloc
  - (id)delegate
  - (void)actionSlider:(id)arg0 didUpdateSlideWithValue:(double)arg1
  - (void)actionSliderDidBeginSlide:(id)arg0
  - (void)actionSliderDidCancelSlide:(id)arg0
  - (void)actionSliderDidCompleteSlide:(id)arg0
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 vibrantSettings:(id)arg1
  - (void)showAnimated:(BOOL)arg0 completion:(@?)arg1
  - (void)_cancelButtonTapped
  - (void)_willAnimateOut
